HAUL,POLY_SPECIES_CODE,SEX,LENGTH,LENGTH_TYPE,POLY_NUMBER,TABLET_ID
59,29,2,340,1,10,VEST3
59,29,2,400,1,10,VEST3
59,29,2,250,1,10,VEST3
59,29,2,260,1,10,VEST3
59,29,2,460,1,10,VEST3
59,29,2,440,1,10,VEST3
59,29,2,420,1,10,VEST3
59,29,2,370,1,10,VEST3
59,29,2,380,1,10,VEST3
59,29,2,370,1,10,VEST3
59,29,2,250,1,10,VEST3
59,29,2,360,1,10,VEST3
59,29,2,450,1,10,VEST3
59,29,2,330,1,10,VEST3
59,29,2,350,1,10,VEST3
59,29,2,390,1,10,VEST3
59,29,1,320,1,10,VEST3
59,29,1,350,1,10,VEST3
59,29,1,380,1,10,VEST3
59,29,1,300,1,10,VEST3
59,29,1,350,1,10,VEST3
59,29,1,320,1,10,VEST3
59,29,1,320,1,10,VEST3
59,29,1,320,1,10,VEST3
59,29,1,320,1,10,VEST3
59,29,1,240,1,10,VEST3
59,29,1,350,1,10,VEST3
59,29,1,380,1,10,VEST3
59,29,1,290,1,10,VEST3
59,29,1,380,1,10,VEST3
59,29,1,420,1,10,VEST3
59,29,1,380,1,10,VEST3
59,29,1,300,1,10,VEST3
59,29,1,350,1,10,VEST3
59,29,1,270,1,10,VEST3
59,29,1,400,1,10,VEST3
59,29,1,330,1,10,VEST3
59,29,1,370,1,10,VEST3
59,29,1,290,1,10,VEST3
59,29,1,270,1,10,VEST3
59,29,1,300,1,10,VEST3
59,29,1,340,1,10,VEST3
59,29,1,320,1,10,VEST3
59,29,1,380,1,10,VEST3
59,29,1,370,1,10,VEST3
59,29,1,400,1,10,VEST3
59,29,1,310,1,10,VEST3
59,29,1,290,1,10,VEST3
59,29,1,350,1,10,VEST3
59,29,1,340,1,10,VEST3
59,29,1,330,1,10,VEST3
59,29,1,310,1,10,VEST3
59,29,1,360,1,10,VEST3
59,29,1,380,1,10,VEST3
59,29,1,260,1,10,VEST3
59,29,1,300,1,10,VEST3
59,29,1,390,1,10,VEST3
59,29,1,340,1,10,VEST3
59,29,1,340,1,10,VEST3
59,29,1,410,1,10,VEST3
59,29,1,360,1,10,VEST3
59,29,1,300,1,10,VEST3
59,29,1,310,1,10,VEST3
59,29,1,370,1,10,VEST3
59,29,1,310,1,10,VEST3
59,29,1,330,1,10,VEST3
59,29,1,330,1,10,VEST3
59,29,1,320,1,10,VEST3
59,29,1,330,1,10,VEST3
59,29,1,340,1,10,VEST3
59,29,1,320,1,10,VEST3
59,29,1,300,1,10,VEST3
59,29,1,380,1,10,VEST3
59,29,1,380,1,10,VEST3
59,29,1,350,1,10,VEST3
59,29,1,310,1,10,VEST3
59,29,1,370,1,10,VEST3
59,29,1,280,1,10,VEST3
59,29,1,340,1,10,VEST3
59,29,1,290,1,10,VEST3
59,29,1,380,1,10,VEST3
59,29,1,340,1,10,VEST3
59,29,1,280,1,10,VEST3
59,94,2,390,1,10,VEST3
59,94,2,550,1,10,VEST3
59,94,2,450,1,10,VEST3
59,94,2,470,1,10,VEST3
59,94,2,300,1,10,VEST3
59,94,2,500,1,10,VEST3
59,94,2,420,1,10,VEST3
59,94,2,290,1,10,VEST3
59,94,2,590,1,10,VEST3
59,94,2,450,1,10,VEST3
59,94,2,310,1,10,VEST3
59,94,2,410,1,10,VEST3
59,94,2,370,1,10,VEST3
59,94,2,550,1,10,VEST3
59,94,2,430,1,10,VEST3
59,94,2,290,1,10,VEST3
59,94,2,490,1,10,VEST3
59,94,2,350,1,10,VEST3
59,94,2,350,1,10,VEST3
59,94,2,460,1,10,VEST3
59,94,2,350,1,10,VEST3
59,94,2,300,1,10,VEST3
59,94,2,600,1,10,VEST3
59,94,2,410,1,10,VEST3
59,94,2,520,1,10,VEST3
59,94,2,370,1,10,VEST3
59,94,2,350,1,10,VEST3
59,13,2,130,1,10,VEST3
59,13,2,180,1,10,VEST3
59,13,2,220,1,10,VEST3
59,13,2,130,1,10,VEST3
59,13,1,120,1,10,VEST3
59,13,1,130,1,10,VEST3
